================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
    "epochs":30,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\outdoor\dehazeformer-m.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":30,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\outdoor\dehazeformer-s.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":30,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\outdoor\dehazeformer-t.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":30,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\reside6k\default.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":1000,
    "eval_freq": 10
}

--------------------------------------------------------------------------------
FILE: configs\reside6k\dehazeformer-b.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":1000,
    "eval_freq": 10
}

--------------------------------------------------------------------------------
FILE: configs\reside6k\dehazeformer-m.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":1000,
    "eval_freq": 10
}

--------------------------------------------------------------------------------
FILE: configs\reside6k\dehazeformer-s.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":1000,
    "eval_freq": 10
}

--------------------------------------------------------------------------------
FILE: configs\reside6k\dehazeformer-t.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":1000,
    "eval_freq": 10
}

--------------------------------------------------------------------------------
FILE: configs\rshaze\default.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":150,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\rshaze\dehazeformer-b.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":150,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\rshaze\dehazeformer-m.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":150,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\rshaze\dehazeformer-s.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":150,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\rshaze\dehazeformer-t.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":150,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: datasets\loader.py
--------------------------------------------------------------------------------
import os
import random
import numpy as np
import cv2

from torch.utils.data import Dataset
from utils import hwc_to_chw, read_img


def augment(imgs=[], size=256, edge_decay=0., only_h_flip=False):
	H, W, _ = imgs[0].shape
	Hc, Wc = [size, size]

	# simple re-weight for the edge
	if random.random() < Hc / H * edge_decay:
		Hs = 0 if random.randint(0, 1) == 0 else H - Hc
	else:
		Hs = random.randint(0, H-Hc)

	if random.random() < Wc / W * edge_decay:
		Ws = 0 if random.randint(0, 1) == 0 else W - Wc
	else:
		Ws = random.randint(0, W-Wc)

	for i in range(len(imgs)):
		imgs[i] = imgs[i][Hs:(Hs+Hc), Ws:(Ws+Wc), :]

	# horizontal flip
	if random.randint(0, 1) == 1:
		for i in range(len(imgs)):
			imgs[i] = np.flip(imgs[i], axis=1)

	if not only_h_flip:
		# bad data augmentations for outdoor
		rot_deg = random.randint(0, 3)
		for i in range(len(imgs)):
			imgs[i] = np.rot90(imgs[i], rot_deg, (0, 1))
			
	return imgs

--------------------------------------------------------------------------------
FILE: datasets\__init__.py
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
FILE: models\dehazeformer.py
--------------------------------------------------------------------------------
import torch
import torch.nn as nn
import torch.nn.functional as F
import math
import numpy as np
from torch.nn.init import _calculate_fan_in_and_fan_out
from timm.models.layers import to_2tuple, trunc_normal_


class RLN(nn.Module):
	r"""Revised LayerNorm"""
	def __init__(self, dim, eps=1e-5, detach_grad=False):
		super(RLN, self).__init__()
		self.eps = eps
		self.detach_grad = detach_grad

		self.weight = nn.Parameter(torch.ones((1, dim, 1, 1)))
		self.bias = nn.Parameter(torch.zeros((1, dim, 1, 1)))

		self.meta1 = nn.Conv2d(1, dim, 1)
		self.meta2 = nn.Conv2d(1, dim, 1)

		trunc_normal_(self.meta1.weight, std=.02)
		nn.init.constant_(self.meta1.bias, 1)

		trunc_normal_(self.meta2.weight, std=.02)
		nn.init.constant_(self.meta2.bias, 0)

	def forward(self, input):
		mean = torch.mean(input, dim=(1, 2, 3), keepdim=True)
		std = torch.sqrt((input - mean).pow(2).mean(dim=(1, 2, 3), keepdim=True) + self.eps)

		normalized_input = (input - mean) / std

		if self.detach_grad:
			rescale, rebias = self.meta1(std.detach()), self.meta2(mean.detach())
		else:
			rescale, rebias = self.meta1(std), self.meta2(mean)

		out = normalized_input * self.weight + self.bias

--------------------------------------------------------------------------------
FILE: models\__init__.py
--------------------------------------------------------------------------------
from .dehazeformer import dehazeformer_t, dehazeformer_s, dehazeformer_b, dehazeformer_d, dehazeformer_w, dehazeformer_m, dehazeformer_l, DehazeFormer

--------------------------------------------------------------------------------
FILE: utils\common.py
--------------------------------------------------------------------------------
import numpy as np
import cv2


class AverageMeter(object):
	def __init__(self):
		self.reset()

	def reset(self):
		self.val = 0
		self.avg = 0
		self.sum = 0
		self.count = 0

	def update(self, val, n=1):
		self.val = val
		self.sum += val * n
		self.count += n
		self.avg = self.sum / self.count


class ListAverageMeter(object):
	"""Computes and stores the average and current values of a list"""
	def __init__(self):
		self.len = 10000  # set up the maximum length
		self.reset()

	def reset(self):
		self.val = [0] * self.len
		self.avg = [0] * self.len
		self.sum = [0] * self.len
		self.count = 0

	def set_len(self, n):
		self.len = n
		self.reset()

	def update(self, vals, n=1):
		assert len(vals) == self.len, 'length of vals not equal to self.len'
		self.val = vals

--------------------------------------------------------------------------------
FILE: utils\data_parallel.py
--------------------------------------------------------------------------------
from torch.nn.parallel import DataParallel
import torch
from torch.nn.parallel._functions import Scatter
from torch.nn.parallel.parallel_apply import parallel_apply

def scatter(inputs, target_gpus, chunk_sizes, dim=0):
    r"""
    Slices tensors into approximately equal chunks and
    distributes them across given GPUs. Duplicates
    references to objects that are not tensors.
    """
    def scatter_map(obj):
        if isinstance(obj, torch.Tensor):
            try:
                return Scatter.apply(target_gpus, chunk_sizes, dim, obj)
            except:
                print('obj', obj.size())
                print('dim', dim)
                print('chunk_sizes', chunk_sizes)
                quit()
        if isinstance(obj, tuple) and len(obj) > 0:
            return list(zip(*map(scatter_map, obj)))
        if isinstance(obj, list) and len(obj) > 0:
            return list(map(list, zip(*map(scatter_map, obj))))
        if isinstance(obj, dict) and len(obj) > 0:
            return list(map(type(obj), zip(*map(scatter_map, obj.items()))))
        return [obj for targets in target_gpus]

    # After scatter_map is called, a scatter_map cell will exist. This cell
    # has a reference to the actual function scatter_map, which has references
    # to a closure that has a reference to the scatter_map cell (because the
    # fn is recursive). To avoid this reference cycle, we set the function to
    # None, clearing the cell
    try:
        return scatter_map(inputs)
    finally:
        scatter_map = None

def scatter_kwargs(inputs, kwargs, target_gpus, chunk_sizes, dim=0):
    r"""Scatter with support for kwargs dictionary"""

--------------------------------------------------------------------------------
FILE: utils\__init__.py
--------------------------------------------------------------------------------
from .common import AverageMeter, ListAverageMeter, read_img, write_img, hwc_to_chw, chw_to_hwc
from .data_parallel import BalancedDataParallel

================================================================================
MANUAL QUESTIONS FOR PROJECT UNDERSTANDING
================================================================================
1. What is the main goal of the project?
2. What problem does it solve?
3. What stage is the project currently in?
4. What features are already completed?
5. What features are pending?
6. What tech stack are you using?
7. Which AI/ML models are used?
8. What are the biggest current problems or blockers?
9. What output are you expecting from the system?
10. What help do you need right now?
11. Are there any deadlines, competitions, or hackathons?
12. Any GitHub repositories or references being used?
13. Any performance issues?
14. Any dataset details?
15. Deployment target? (web/app/local/cloud)
